Gene	CTL	DAY1	DAY2	DAY5	DAY6	DAY7
ADAM17 / ITGB1	-0.948374671140334	-0.949188516154141	-0.152987252117159	-0.00890615354283908	0.87114234480593	1.18831424814854
ADAM9 / ITGA6	1.27722650365525	0.540371131704023	0.544381180871847	-1.13318500457763	-0.776034959550752	-0.45275885210274
APOE / LRP1	-0.533394561737255	-1.15483497028384	0.135831984325769	-0.0959764378603659	0.815918102265394	0.832455883290296
APP / LRP1	-0.703179013904074	-0.953368358853873	0.00598512095782977	-0.419604245963779	0.755781890460232	1.31438460730366
APP / NCSTN	-0.979410005137739	-0.930313901527319	-0.291698267929368	0.113312780294898	1.20623411114523	0.881875283154294
B2M / HLA-F	-0.732456594533926	-1.16109335614623	-0.00210852312553764	0.721666826778824	1.3705710259885	-0.196579378961629
B2M / KLRC2	-1.0121362439283	-1.00818222043041	-0.404629373782216	0.65480744238829	1.31099291521328	0.459147480539352
CALR / HLA-F	-0.760823579932247	-1.05185041705617	-0.0586700584117417	0.756831463637877	1.40764101892076	-0.293128427158479
CALR / ITGA3	-0.78522648563432	-0.939308064605117	0.0515700798938366	-0.184661818017128	0.73040141428255	1.12722487408018
CALR / LRP1	-0.744438215534744	-0.91533265662678	-0.097984632836052	-0.133476461374089	0.966259441091117	0.924972525280548
CGN / F11R	1.32864528136968	0.473013029309236	0.614531908888721	-0.887495960563108	-0.848716764169458	-0.679977494835074
COL18A1 / ITGA3	-0.773991541422598	-1.01834212127944	0.0249664556706715	-0.202780594188599	0.582795904413255	1.38735189680671
COL18A1 / ITGB1	-0.858318222737939	-0.940478221677131	-0.573095867385469	0.143428903113711	0.984376589628185	1.24408681905864
COL3A1 / ITGB1	-0.800970609780737	-0.835280870661974	-0.573026241154266	-0.101199471896597	0.914039087459115	1.39643810603446
COL6A1 / ITGA1	-0.993507505790169	-0.898984432652797	-0.435028213742714	0.219447919373301	0.925836924048513	1.18223530876387
COL6A1 / ITGB1	-0.914907273353394	-0.934101920789556	-0.496388821904293	0.209276623247334	1.0295512259455	1.10657016685441
COL6A2 / ITGA1	-0.984414490822458	-0.89057502474556	-0.477450984773494	0.220358613676843	0.903237137719519	1.22884474894515
COL6A2 / ITGB1	-0.905814258385683	-0.925692512882318	-0.538811592935072	0.210187317550876	1.0069514396165	1.15317960703569
COL7A1 / ITGB1	-0.916513386947667	-0.776002358243733	-0.534977176761898	0.444961741622244	0.854952429760104	0.927578750570949
COL8A1 / ITGA1	-0.740416570569354	-0.813275171871995	-0.456653505300051	-0.183202765960249	0.670271202952727	1.52327681074892
COL9A2 / ITGB1	-0.853084469641314	-0.890268711022202	-0.616215903723096	0.145192170477336	1.06500437707982	1.14937253682945
CTGF / LRP1	-0.676303799279197	-0.878695399782324	-0.100083190485711	-0.378146930889049	0.641900706827387	1.39132861360889
EFNA1 / EPHA1	1.12815374835725	0.233653643123532	0.768578883983311	-0.629976864553793	-0.6329248255471	-0.867484585363199
